timestamp,open,high,low,close,volume
2023-04-13,23.81,25.28,23.64,24.43,58053.730
2023-04-14,24.44,25.50,23.76,24.74,66775.460
2023-04-15,24.73,24.80,23.81,24.07,28007.760
2023-04-16,24.07,25.50,23.83,25.35,30320.830
2023-04-17,25.36,26.01,24.32,24.57,73602.620
2023-04-18,24.58,25.44,23.99,24.81,24271.430
2023-04-19,24.83,24.97,21.84,22.66,68138.230
2023-04-20,22.68,23.17,21.60,22.19,47038.590
2023-04-21,22.20,22.40,20.94,21.27,45292.800
2023-04-22,21.26,21.97,21.05,21.79,15115.220
2023-04-23,21.80,22.25,20.94,21.47,22250.670
2023-04-24,21.48,22.01,21.01,21.37,27865.180
2023-04-25,21.38,21.97,20.74,21.93,25263.160
2023-04-26,21.94,22.96,20.33,21.28,86936.650
2023-04-27,21.28,22.50,21.18,22.34,37607.260
2023-04-28,22.34,23.50,22.17,23.33,29576.680
2023-04-29,23.35,23.90,22.92,23.19,21309.970
2023-04-30,23.19,23.98,22.69,22.73,18556.850
2023-05-01,22.73,22.88,21.56,21.95,29992.950
2023-05-02,21.96,22.37,21.75,22.24,15405.110
2023-05-03,22.26,22.29,21.24,22.22,28511.460
2023-05-04,22.24,22.48,21.61,21.74,15816.090
2023-05-05,21.74,23.05,21.56,22.82,33669.350
2023-05-06,22.82,23.23,21.57,21.92,25233.270
2023-05-07,21.92,22.76,21.65,21.66,20996.280
2023-05-08,21.66,21.81,19.96,20.63,44919.200
2023-05-09,20.63,21.00,20.41,20.65,14317.810
2023-05-10,20.67,21.30,19.81,20.93,27874.180
2023-05-11,20.93,20.94,19.71,20.19,28608.670
2023-05-12,20.18,20.93,19.83,20.88,23541.370
2023-05-13,20.92,21.29,20.78,20.82,8629.130
2023-05-14,20.84,21.27,20.63,20.94,8402.880
2023-05-15,20.94,21.51,20.61,20.98,20871.200
2023-05-16,20.97,21.13,20.44,20.67,17171.860
2023-05-17,20.68,21.21,20.44,21.05,19023.900
2023-05-18,21.06,21.08,20.08,20.34,16392.950
2023-05-19,20.35,20.58,20.22,20.35,5283.850
2023-05-20,20.36,20.37,20.09,20.28,5744.620
2023-05-21,20.28,20.39,19.34,19.62,8549.890
2023-05-22,19.62,20.03,19.29,19.52,38487.300
2023-05-23,19.52,20.17,19.42,20.02,16430.610
2023-05-24,20.03,20.07,18.68,19.21,13659.830
2023-05-25,19.21,19.59,18.78,19.26,9657.150
2023-05-26,19.26,19.55,19.09,19.35,5514.730
2023-05-27,19.36,20.54,19.34,20.42,12587.330
2023-05-28,20.43,21.19,20.30,20.80,16786.110
2023-05-29,20.82,20.99,20.27,20.58,11960.390
2023-05-30,20.59,21.40,20.48,21.25,37576.890
2023-05-31,21.25,21.32,20.39,20.83,19533.690
2023-06-01,20.82,20.98,20.41,20.50,12738.990
2023-06-02,20.50,21.37,20.30,21.26,19311.580
2023-06-03,21.26,21.35,20.97,21.19,10424.810
2023-06-04,21.21,22.30,21.04,21.82,25902.750
2023-06-05,21.83,22.05,19.18,20.00,55656.820
2023-06-06,20.00,20.69,19.26,20.39,52144.020
2023-06-07,20.40,20.53,18.52,18.62,30280.290
2023-06-08,18.64,19.11,18.24,18.89,28940.870
2023-06-09,18.89,19.36,17.12,17.39,42106.170
2023-06-10,17.40,17.40,12.71,15.61,242450.230
2023-06-11,15.62,16.17,15.11,15.55,67359.550
2023-06-12,15.55,15.69,14.75,15.18,39092.060
2023-06-13,15.19,15.99,14.77,15.03,40420.530
2023-06-14,15.03,15.35,14.07,14.49,37910.130
2023-06-15,14.49,15.05,14.18,14.78,81009.600
2023-06-16,14.78,15.46,14.39,15.31,34271.010
2023-06-17,15.32,16.13,15.18,15.64,25238.010
2023-06-18,15.65,15.83,15.27,15.44,10644.770
2023-06-19,15.45,16.12,15.34,16.11,14677.310
2023-06-20,16.11,16.68,15.73,16.64,25003.760
2023-06-21,16.65,17.40,16.55,17.24,20544.470
2023-06-22,17.24,17.74,16.58,16.63,21656.260
2023-06-23,16.64,17.52,16.16,17.15,24524.750
2023-06-24,17.15,17.52,16.38,16.64,12067.540
2023-06-25,16.65,17.37,16.57,16.97,16722.690
2023-06-26,16.97,17.11,15.91,16.27,23272.740
2023-06-27,16.28,16.93,16.14,16.62,37188.630
2023-06-28,16.64,16.64,15.59,15.97,47589.060
2023-06-29,15.98,18.29,15.88,17.99,60406.880
2023-06-30,18.00,20.02,17.02,18.88,81056.270
2023-07-01,18.88,19.00,17.92,18.72,33786.240
2023-07-02,18.70,19.73,18.54,19.45,48447.540
2023-07-03,19.46,19.65,18.87,19.26,18778.940
2023-07-04,19.26,19.93,19.08,19.14,26409.040
2023-07-05,19.15,19.37,18.34,18.99,22215.390
2023-07-06,18.99,20.97,18.83,19.61,79279.050
2023-07-07,19.61,21.78,19.27,21.49,81354.680
2023-07-08,21.50,22.46,21.33,21.82,55721.370
2023-07-09,21.82,22.38,21.00,21.33,28487.940
2023-07-10,21.32,21.78,20.49,21.30,41215.650
2023-07-11,21.30,22.38,21.20,22.08,26359.540
2023-07-12,22.07,22.84,21.78,21.94,34524.380
2023-07-13,21.94,26.80,21.45,26.03,106539.010
2023-07-14,26.04,32.55,25.24,26.67,183181.730
2023-07-15,26.68,29.08,26.46,27.44,51882.920
2023-07-16,27.46,28.64,26.47,27.41,59312.290
2023-07-17,27.42,28.47,25.61,26.80,54141.800
2023-07-18,26.80,27.08,24.78,25.56,46658.410
2023-07-19,25.56,26.97,25.36,26.31,32167.890
2023-07-20,26.32,27.37,25.04,25.39,34106.650
2023-07-21,25.38,25.98,25.07,25.52,16855.550
2023-07-22,25.52,25.97,24.02,24.51,17590.090
2023-07-23,24.52,25.26,24.17,24.76,14994.610
2023-07-24,24.77,24.83,22.88,23.36,34521.670
2023-07-25,23.37,23.58,22.75,23.28,19041.770
2023-07-26,23.28,25.68,23.18,25.18,36148.060
2023-07-27,25.18,25.65,24.69,25.10,31156.020
2023-07-28,25.10,25.53,24.55,24.82,20898.300
2023-07-29,24.82,25.38,24.75,25.16,11299.100
2023-07-30,25.17,25.20,23.52,24.25,23713.100
2023-07-31,24.25,24.77,23.54,23.73,21746.800
2023-08-01,23.74,24.06,22.82,24.06,35417.800
2023-08-02,24.07,24.28,22.82,23.15,43315.660
2023-08-03,23.15,23.38,22.45,22.63,18041.480
2023-08-04,22.66,23.56,22.49,22.81,25561.900
2023-08-05,22.81,22.93,22.21,22.66,20306.720
2023-08-06,22.66,23.45,22.59,23.21,18675.750
2023-08-07,23.21,23.67,22.34,23.13,16846.260
2023-08-08,23.13,24.77,23.03,24.22,34122.210
2023-08-09,24.22,24.98,24.12,24.38,28220.320
2023-08-10,24.39,24.88,24.14,24.61,19714.260
2023-08-11,24.64,24.92,24.36,24.63,15333.780
2023-08-12,24.64,25.24,24.40,24.90,16384.190
2023-08-13,24.92,24.95,24.22,24.23,13948.770
2023-08-14,24.23,25.29,24.09,25.18,16532.970
2023-08-15,25.20,25.40,23.75,23.90,37162.250
2023-08-16,23.91,24.01,22.36,22.83,29865.430
2023-08-17,22.82,23.43,19.57,21.67,56308.980
2023-08-18,21.67,22.19,20.92,21.35,15374.300
2023-08-19,21.36,22.17,21.31,21.90,12078.260
2023-08-20,21.90,22.03,21.58,21.77,10811.060
2023-08-21,21.78,21.78,20.33,21.19,21621.120
2023-08-22,21.20,21.26,19.33,20.58,29461.500
2023-08-23,20.58,21.80,20.37,21.73,24541.030
2023-08-24,21.74,22.01,20.68,21.06,20335.200
2023-08-25,21.05,21.06,20.11,20.41,14363.010
2023-08-26,20.42,20.43,20.20,20.29,4214.690
2023-08-27,20.29,20.92,20.26,20.79,10713.860
2023-08-28,20.79,20.79,20.04,20.57,16827.600
2023-08-29,20.57,22.05,20.13,21.79,36661.710
2023-08-30,21.79,21.98,20.61,20.82,14035.650
2023-08-31,20.83,21.06,19.45,19.73,19719.730
2023-09-01,19.74,19.93,19.02,19.33,16335.170
2023-09-02,19.33,19.69,19.13,19.50,8479.650
2023-09-03,19.51,19.66,19.26,19.57,5057.570
2023-09-04,19.58,20.02,19.16,19.52,12083.620
2023-09-05,19.53,20.59,19.05,20.27,31405.130
2023-09-06,20.28,20.38,19.15,19.64,21992.240
2023-09-07,19.64,19.99,19.34,19.92,12276.270
2023-09-08,19.93,20.28,19.37,19.61,10290.160
2023-09-09,19.62,19.62,19.39,19.44,3987.740
2023-09-10,19.44,19.44,17.80,18.24,35481.240
2023-09-11,18.25,18.45,17.35,17.73,33956.820
2023-09-12,17.73,18.78,17.57,17.92,30799.650
2023-09-13,17.92,18.55,17.69,18.39,44740.340
2023-09-14,18.40,19.32,18.39,18.85,26107.330
2023-09-15,18.85,19.50,18.57,19.15,5788.410
2023-09-16,19.15,19.45,18.88,19.12,5647.580
2023-09-17,19.13,19.13,18.64,18.82,3378.780
2023-09-18,18.82,20.15,18.62,19.64,16741.610
2023-09-19,19.65,20.41,19.58,20.02,13770.280
2023-09-20,20.03,20.52,19.81,20.29,7958.670
2023-09-21,20.30,20.30,19.28,19.45,10458.470
2023-09-22,19.44,19.77,19.17,19.43,5316.740
2023-09-23,19.42,19.57,19.29,19.47,4744.310
2023-09-24,19.49,19.67,19.19,19.36,3686.460
2023-09-25,19.35,19.72,19.07,19.39,9607.930
2023-09-26,19.40,19.52,18.85,19.02,5391.690
2023-09-27,19.02,19.47,18.74,19.13,8113.190
2023-09-28,19.13,19.98,19.10,19.96,10512.210
2023-09-29,19.97,20.45,19.85,20.28,7669.420
2023-09-30,20.28,21.78,20.09,21.37,14455.960
2023-10-01,21.36,24.50,21.14,23.88,63973.840
2023-10-02,23.87,24.75,22.93,23.35,33118.060
2023-10-03,23.37,24.77,23.21,23.59,32973.180
2023-10-04,23.59,23.83,22.62,23.13,19572.170
2023-10-05,23.12,23.75,22.54,22.67,15442.170
2023-10-06,22.68,23.75,22.68,23.40,14293.420
2023-10-07,23.44,24.20,23.08,23.29,17996.140
2023-10-08,23.28,23.62,23.07,23.23,10287.760
2023-10-09,23.22,23.37,21.62,22.10,20713.820
2023-10-10,22.08,22.48,21.70,22.10,5633.110
2023-10-11,22.11,22.40,21.63,22.02,13447.820
2023-10-12,22.01,22.04,20.96,21.30,10867.550
2023-10-13,21.30,22.19,21.12,21.84,12301.180
2023-10-14,21.85,22.29,21.81,21.99,9243.910
2023-10-15,21.99,22.15,21.67,21.92,7303.910
2023-10-16,21.93,24.83,21.90,23.95,46424.390
2023-10-17,23.97,24.56,23.47,23.94,18857.480
2023-10-18,23.94,24.41,23.37,23.41,14128.880
2023-10-19,23.41,25.75,23.12,24.94,27693.870
2023-10-20,24.93,27.52,24.72,27.02,46075.620
2023-10-21,27.04,30.30,26.66,29.33,62536.540
2023-10-22,29.33,29.99,28.11,29.03,25421.270
2023-10-23,29.05,32.89,28.76,31.93,64841.750
2023-10-24,31.91,32.63,29.53,30.15,55382.730
2023-10-25,30.15,33.92,30.01,32.44,45986.660
2023-10-26,32.43,33.25,30.74,32.76,24579.550
2023-10-27,32.78,33.35,31.28,31.73,17803.780
2023-10-28,31.71,32.50,31.37,31.62,7377.010
2023-10-29,31.62,33.19,31.28,32.82,14834.810
2023-10-30,32.82,35.34,32.32,34.93,32045.960
2023-10-31,34.96,38.57,34.84,38.40,34163.650
2023-11-01,38.40,47.00,37.85,41.14,136802.980
2023-11-02,41.16,44.53,38.67,40.22,67559.980
2023-11-03,40.22,40.23,38.00,39.47,33463.840
2023-11-04,39.43,42.70,39.02,42.41,29880.130
2023-11-05,42.41,42.86,40.11,41.16,18784.450
2023-11-06,41.17,42.20,39.68,42.17,29417.800
2023-11-07,42.18,44.78,40.12,42.95,42374.250
2023-11-08,42.95,43.88,42.28,43.14,15100.780
2023-11-09,43.14,48.87,41.71,45.34,53006.400
2023-11-10,45.34,57.47,45.08,56.68,59691.220
2023-11-11,56.79,64.03,53.60,56.40,64586.230
2023-11-12,56.31,61.84,54.52,56.29,39964.210
2023-11-13,56.25,59.81,51.56,51.64,58845.600
2023-11-14,51.58,58.00,51.23,56.81,49599.830
2023-11-15,56.80,67.10,56.15,65.46,69250.330
2023-11-16,65.45,68.20,56.40,57.84,50628.530
2023-11-17,57.83,60.52,54.16,58.52,44191.210
2023-11-18,58.51,59.36,54.72,58.57,28063.290
2023-11-19,58.52,62.12,56.67,61.10,51006.750
2023-11-20,61.08,61.29,55.98,56.57,35798.840
2023-11-21,56.56,57.38,51.22,51.85,36068.140
2023-11-22,51.69,58.96,51.49,57.52,39541.430
2023-11-23,57.63,59.63,56.15,56.49,28295.000
2023-11-24,56.53,58.76,56.18,56.86,19673.920
2023-11-25,56.84,59.80,55.70,58.82,17087.360
2023-11-26,58.83,59.02,56.13,57.53,10778.270
2023-11-27,57.56,58.05,53.44,55.04,12157.960
2023-11-28,55.05,58.62,53.98,58.15,23360.170
2023-11-29,58.22,61.75,57.76,59.32,37325.010
2023-11-30,59.33,61.72,58.75,59.30,14406.560
2023-12-01,59.29,61.88,58.65,59.75,15192.250
2023-12-02,59.75,63.90,59.68,63.71,23394.490
2023-12-03,63.69,65.50,62.26,62.98,20420.810
2023-12-04,62.98,65.22,60.00,61.63,51407.770
2023-12-05,61.61,62.57,59.13,60.96,26965.770
2023-12-06,61.03,66.62,61.03,61.83,58135.270
2023-12-07,61.85,69.36,61.63,67.76,91414.110
2023-12-08,67.77,75.31,67.77,74.89,70548.000
2023-12-09,75.16,77.77,71.53,72.30,49120.130
2023-12-10,72.35,74.85,70.66,74.85,40284.020
2023-12-11,74.89,74.96,63.25,70.30,84459.530
2023-12-12,70.28,72.43,65.80,68.52,48151.320
2023-12-13,68.53,72.55,63.71,70.61,45018.070
2023-12-14,70.68,76.22,68.38,75.64,48179.080
2023-12-15,75.75,79.48,72.13,72.52,43991.760
2023-12-16,72.43,77.22,71.20,73.70,36357.030
2023-12-17,73.74,75.06,70.54,70.88,31168.130
2023-12-18,70.82,75.44,67.00,74.41,40672.520
2023-12-19,74.43,76.36,71.85,73.05,32449.280
2023-12-20,73.04,84.11,72.98,82.19,82446.720
2023-12-21,82.35,95.61,81.07,93.83,90568.740
2023-12-22,93.91,99.50,90.40,97.98,71458.040
2023-12-23,97.92,110.12,92.84,107.86,60336.960
2023-12-24,107.90,118.08,107.39,112.47,78468.700
2023-12-25,112.47,126.54,107.94,120.78,68449.530
2023-12-26,120.99,121.29,101.48,112.47,90521.490
2023-12-27,112.54,115.33,104.71,106.79,49870.900
2023-12-28,106.82,109.49,97.12,101.84,60918.680
2023-12-29,101.86,109.92,99.52,106.21,43289.540
2023-12-30,106.34,107.36,100.63,101.79,22942.500
2023-12-31,101.86,105.19,99.61,101.60,19515.880
2024-01-01,101.69,109.91,101.47,109.91,28376.300
2024-01-02,109.91,116.96,106.08,106.66,48710.800
2024-01-03,106.63,109.87,83.55,98.51,70268.520
2024-01-04,98.51,108.06,96.67,104.89,39652.690
2024-01-05,104.96,105.45,95.33,99.89,39296.420
2024-01-06,99.93,100.26,91.53,93.76,26735.910
2024-01-07,93.74,96.72,87.79,89.45,33981.260
2024-01-08,89.39,99.91,85.20,97.90,65645.290
2024-01-09,97.80,105.28,95.37,99.33,53556.770
2024-01-10,99.37,105.44,92.20,101.99,46853.280
2024-01-11,102.00,107.18,97.64,99.87,44100.300
2024-01-12,99.89,100.44,86.47,92.10,28818.780
2024-01-13,92.10,97.00,89.57,95.84,12945.920
2024-01-14,95.82,102.83,93.70,93.91,28203.900
2024-01-15,93.89,96.94,93.07,94.38,14079.520
2024-01-16,94.42,98.73,94.18,97.61,20716.750
2024-01-17,97.62,102.75,96.66,102.12,30512.120
2024-01-18,102.21,103.50,91.47,94.38,26634.980
2024-01-19,94.44,95.41,87.11,93.65,26460.080
2024-01-20,93.57,94.24,90.27,92.86,15038.840
2024-01-21,92.86,93.90,90.81,91.08,16198.230
2024-01-22,91.00,91.86,82.18,83.83,58787.290
2024-01-23,83.83,85.99,79.01,84.33,73999.400
2024-01-24,84.31,89.40,83.30,88.77,69610.230
2024-01-25,88.76,89.61,85.23,86.89,32838.470
2024-01-26,86.85,93.72,86.05,92.25,48185.270
2024-01-27,92.33,94.52,90.69,94.29,22744.460
2024-01-28,94.23,99.41,93.31,95.99,32609.130
2024-01-29,96.00,101.95,95.07,101.64,38044.500
2024-01-30,101.66,106.40,101.00,101.36,31651.150
2024-01-31,101.40,102.76,95.95,97.03,42568.520
2024-02-01,96.96,98.08,93.15,97.79,35849.060
2024-02-02,97.83,102.56,97.41,100.54,18518.720
2024-02-03,100.58,101.22,96.65,97.95,8753.940
2024-02-04,97.92,98.55,95.08,95.43,13493.500
2024-02-05,95.49,98.67,94.15,95.65,14890.690
2024-02-06,95.58,97.88,93.13,96.85,26014.740
2024-02-07,96.85,101.58,94.65,101.13,21311.260
2024-02-08,101.14,104.93,100.52,102.76,24050.240
2024-02-09,102.81,109.14,102.81,106.95,38294.340
2024-02-10,106.94,110.86,106.88,109.02,21146.710
2024-02-11,109.01,110.64,107.26,107.47,13225.110
2024-02-12,107.47,112.20,103.45,111.64,26052.930
2024-02-13,111.64,115.15,108.30,112.48,37403.970
2024-02-14,112.49,118.74,110.63,116.97,37290.070
2024-02-15,117.00,118.37,111.55,113.50,21943.960
2024-02-16,113.51,114.23,108.00,110.33,15962.610
2024-02-17,110.30,111.04,105.63,108.95,17633.670
2024-02-18,108.95,114.04,107.52,112.19,20787.330
2024-02-19,112.23,114.82,110.81,111.47,18808.980
2024-02-20,111.54,112.09,102.92,108.30,32747.500
2024-02-21,108.31,108.37,100.21,105.03,26822.530
2024-02-22,105.05,107.12,101.58,101.76,16661.260
2024-02-23,101.70,103.12,98.71,99.93,10668.590
2024-02-24,99.88,104.75,98.50,104.02,9394.550
2024-02-25,104.05,104.42,102.07,103.51,9430.660
2024-02-26,103.47,110.75,100.30,109.89,26164.050
2024-02-27,109.89,112.29,105.30,108.40,38942.700
2024-02-28,108.39,119.14,106.73,119.14,61600.350
2024-02-29,119.02,134.59,117.17,125.64,107953.970
2024-03-01,125.73,137.72,125.68,129.35,62159.460
2024-03-02,129.43,131.66,127.25,130.06,42367.230
2024-03-03,130.00,132.09,124.27,130.18,48476.790
2024-03-04,130.20,134.91,127.35,133.28,63752.220
2024-03-05,133.25,142.65,105.82,125.56,99318.650
2024-03-06,125.33,134.92,120.07,130.77,39333.800
2024-03-07,130.82,149.27,130.59,143.86,51358.160
2024-03-08,143.93,152.62,141.92,144.69,44358.520
2024-03-09,144.77,149.13,143.61,144.19,24231.950
2024-03-10,144.26,148.50,140.49,144.38,32688.160
2024-03-11,144.42,150.20,136.52,148.81,69945.990
2024-03-12,148.84,154.98,141.65,151.04,74364.820
2024-03-13,151.06,166.84,148.73,163.89,47838.140
2024-03-14,163.87,178.40,159.24,176.61,79963.260
2024-03-15,176.74,188.93,164.64,183.90,129350.450
2024-03-16,183.98,197.87,176.89,182.11,105617.720
2024-03-17,182.11,204.82,178.66,201.89,76842.380
2024-03-18,201.82,210.18,194.00,195.87,95812.790
2024-03-19,195.96,198.76,166.00,169.91,130341.320
2024-03-20,169.86,193.22,162.54,191.77,88542.260
2024-03-21,191.77,195.65,175.79,179.51,57128.340
2024-03-22,179.40,181.97,167.64,175.08,56876.540
2024-03-23,175.12,178.98,170.44,172.67,45104.040
2024-03-24,172.65,186.66,171.31,183.77,42520.810
2024-03-25,183.78,194.58,180.98,188.96,35865.450
2024-03-26,188.98,196.53,186.28,190.47,42894.530
2024-03-27,190.41,192.75,180.21,186.27,49496.280
2024-03-28,186.10,190.96,180.90,189.65,39056.270
2024-03-29,189.73,193.00,183.40,192.02,43118.190
2024-03-30,192.02,200.00,190.77,194.24,26703.870
2024-03-31,194.13,201.00,193.76,200.70,15072.000
2024-04-01,201.73,204.42,186.94,192.26,29585.960
2024-04-02,192.25,192.26,176.00,181.53,39179.790
2024-04-03,181.54,191.87,177.01,185.07,46127.580
2024-04-04,184.96,190.11,180.22,183.98,26879.800
2024-04-05,184.07,185.12,168.04,174.37,41349.870
2024-04-06,174.42,179.94,173.55,178.69,23648.120
2024-04-07,178.69,182.65,176.92,179.56,23126.500
2024-04-08,179.53,184.75,175.35,180.68,40614.630
2024-04-09,180.65,180.91,169.12,172.43,37181.020
2024-04-10,172.33,175.51,162.16,173.36,41644.680
2024-04-11,173.33,176.24,170.07,172.47,31024.970
2024-04-12,172.42,175.93,140.00,153.24,84845.360
2024-04-13,153.17,154.91,114.01,138.45,103517.080
2024-04-14,138.56,152.89,130.48,151.27,64533.430
2024-04-15,151.22,156.00,133.63,138.53,62665.620
2024-04-16,138.54,140.52,126.54,136.28,61532.010
2024-04-17,136.18,142.64,126.89,131.87,76977.160
2024-04-18,131.81,143.88,127.70,141.95,52847.780
2024-04-19,142.10,147.49,128.49,142.49,70428.490
2024-04-20,142.45,152.26,139.75,151.25,27332.720
2024-04-21,151.18,153.45,146.82,148.80,25143.100
2024-04-22,148.78,158.46,146.72,156.97,30124.460
2024-04-23,156.99,160.00,153.04,154.73,31908.360
2024-04-24,154.74,159.75,145.67,147.78,51762.480
2024-04-25,147.77,149.59,142.10,144.88,45759.410
2024-04-26,144.90,146.11,138.66,139.18,25931.380
2024-04-27,139.26,143.08,132.62,141.33,30479.610
2024-04-28,141.31,144.71,137.08,138.07,24584.730
2024-04-29,137.94,138.87,133.36,137.76,42527.940
2024-04-30,137.84,139.76,121.33,126.79,52037.340
2024-05-01,126.78,135.93,118.69,134.74,72523.690
2024-05-02,134.71,140.84,128.33,137.63,62684.720
2024-05-03,137.60,145.00,135.93,143.67,40612.940
2024-05-04,143.76,149.10,142.26,146.03,29126.360
2024-05-05,146.09,148.00,143.28,145.75,25423.790
2024-05-06,145.85,156.90,145.40,152.83,55962.940
2024-05-07,152.84,159.17,147.85,148.04,38057.239
2024-05-08,148.01,149.89,140.02,142.18,41959.186
2024-05-09,142.12,153.36,140.60,152.55,36652.459
2024-05-10,152.56,155.74,144.37,146.06,45968.952
2024-05-11,146.03,147.66,143.12,145.40,15426.61
2024-05-12,145.28,147.78,142.46,143.42,17888.112
2024-05-13,143.64,150.82,137.90,147.57,40864.388
2024-05-14,147.55,149.09,141.88,142.03,31662.489
2024-05-15,142.04,158.79,141.11,158.59,39934.523
2024-05-16,158.44,164.74,156.59,159.39,38096.216
2024-05-17,159.42,172.40,159.37,169.47,39424.444
2024-05-18,169.43,175.95,168.66,172.38,36074.778
2024-05-19,172.41,175.45,166.10,169.89,20380.027
2024-05-20,169.95,188.33,167.61,186.67,38806.405
2024-05-21,186.69,188.96,174.36,178.14,31958.039
2024-05-22,178.15,183.63,175.13,177.02,41077.509
2024-05-23,177.00,181.11,165.31,176.21,51955.421
2024-05-24,176.11,176.11,162.53,167.75,39514.058
2024-05-25,167.70,170.48,165.87,168.36,20005.452
2024-05-26,168.39,168.39,161.00,163.43,30204.038
2024-05-27,163.44,172.28,163.35,170.15,33866.385
2024-05-28,170.16,173.25,164.96,168.72,47443.501
2024-05-29,168.77,173.98,167.17,168.33,43077.408
2024-05-30,168.32,172.63,163.58,166.93,29677.839
2024-05-31,166.93,171.05,163.87,165.69,25322.432
2024-06-01,165.66,167.96,165.66,166.15,14239.346
2024-06-02,166.10,167.10,161.39,163.15,27117.375
2024-06-03,163.17,167.22,161.81,164.90,23447.693
2024-06-04,164.90,171.88,164.33,171.78,16922.399
2024-06-05,171.76,175.58,171.14,173.57,21264.819
2024-06-06,173.56,174.39,167.53,170.23,15216.861
2024-06-07,170.19,172.88,152.52,162.53,38359.422
2024-06-08,162.55,163.81,157.41,157.83,17171.073
2024-06-09,157.88,163.06,156.56,162.12,10124.598
2024-06-10,162.12,163.19,157.49,159.06,19302.613
2024-06-11,159.06,159.72,145.22,149.34,49648.602
2024-06-12,149.37,161.78,145.49,155.23,36615.299
2024-06-13,155.21,155.21,146.04,147.27,30048.07
2024-06-14,147.34,148.98,139.64,143.05,32638.675
2024-06-15,143.08,145.82,142.94,145.54,9717.365
2024-06-16,145.53,151.38,143.10,151.30,11056.064
2024-06-17,151.31,151.76,139.87,143.26,25359.76
2024-06-18,143.27,143.75,127.36,137.41,76719.061
2024-06-19,137.39,141.83,134.50,135.62,29694.304
2024-06-20,135.61,141.26,131.90,133.56,27971.75
2024-06-21,133.59,135.35,128.76,134.58,29267.777
2024-06-22,134.63,136.71,132.89,133.67,9920.27
2024-06-23,133.74,135.12,128.24,128.66,13170.181
2024-06-24,128.67,132.63,121.87,132.36,53118.451
2024-06-25,132.28,139.88,131.22,136.59,46095.141
2024-06-26,136.60,140.39,134.85,136.80,13192.995
2024-06-27,136.85,151.18,135.23,149.72,39235.082
2024-06-28,149.71,150.79,139.00,140.05,28691.209
2024-06-29,140.02,143.18,139.72,140.26,14039.318
2024-06-30,140.26,147.58,137.16,146.66,25866.212
2024-07-01,146.64,149.36,145.86,146.67,27641.213
2024-07-02,146.71,154.98,146.16,153.93,40984.987
2024-07-03,154.03,154.48,139.19,140.84,55853.571
2024-07-04,140.81,142.76,127.20,127.82,69017.431
2024-07-05,127.68,136.47,120.84,134.31,83763.986
2024-07-06,134.30,144.28,132.35,143.04,39379.489
2024-07-07,143.36,143.36,131.25,131.64,30994.714
2024-07-08,131.65,141.99,127.82,139.79,70777.065
2024-07-09,139.80,144.30,136.50,141.39,34055.409
2024-07-10,141.37,146.26,138.59,142.02,32259.367
2024-07-11,141.95,146.04,135.64,135.71,32324.711
2024-07-12,135.74,140.55,133.91,139.51,28017.809
2024-07-13,139.49,143.61,137.94,141.89,14877.73
2024-07-14,141.98,148.53,141.98,147.68,27413.835
2024-07-15,147.64,159.97,146.98,159.38,37109.369
2024-07-16,159.55,162.50,152.60,160.63,36737.966
2024-07-17,160.63,163.72,154.72,155.54,27166.303
2024-07-18,155.55,161.55,155.22,159.21,23692.472
2024-07-19,159.23,172.48,156.21,169.17,56403.61
2024-07-20,169.16,175.44,167.27,173.61,28400.045
2024-07-21,173.66,185.19,170.31,184.58,43825.672
2024-07-22,184.54,185.03,176.77,178.88,35183.426
2024-07-23,178.82,180.56,170.53,172.98,58580.604
2024-07-24,172.99,182.59,171.00,178.00,57351.632
2024-07-25,178.07,179.58,165.42,171.89,90728.045
2024-07-26,171.87,184.03,171.69,183.06,37508.55
2024-07-27,183.09,188.29,178.06,183.89,44507.765
2024-07-28,183.92,186.64,181.20,184.90,23566.603
2024-07-29,184.91,193.93,181.58,182.58,44229.06
2024-07-30,182.60,184.82,175.37,179.13,39985.719
2024-07-31,179.19,184.54,171.63,171.69,47773.956
2024-08-01,171.66,172.89,157.89,167.39,88341.784
2024-08-02,167.38,169.41,149.98,152.73,127583.172
2024-08-03,152.68,154.07,139.86,142.47,106139.744
2024-08-04,142.47,146.10,131.27,138.24,110410.969
2024-08-05,138.24,139.38,109.77,129.80,372387.339
2024-08-06,129.75,149.58,129.42,144.53,99160.338
2024-08-07,144.35,154.99,142.30,144.72,80994.952
2024-08-08,144.75,163.64,141.42,163.17,63038.522
2024-08-09,163.16,163.50,150.78,156.29,32047.083
2024-08-10,156.15,158.73,152.67,154.02,16335.379
2024-08-11,154.05,157.99,141.17,141.50,23549.317
2024-08-12,141.49,150.74,141.25,146.32,34652.542
2024-08-13,146.31,149.88,142.93,146.63,31992.795
2024-08-14,146.62,152.17,142.34,143.70,32911.937
2024-08-15,143.71,147.62,137.75,142.57,40011.668
2024-08-16,142.56,144.89,136.15,139.05,30703.837
2024-08-17,139.03,141.98,137.64,141.91,14894.039
2024-08-18,141.93,147.26,140.54,142.44,23295.622
2024-08-19,142.30,146.15,140.36,144.33,23815.895
2024-08-20,144.27,148.86,140.97,142.30,27614.866
2024-08-21,142.27,144.34,138.89,142.78,20221.308
2024-08-22,142.81,144.84,140.65,143.24,17328.16
2024-08-23,143.23,154.11,142.71,153.25,24304.088
